record_id	publication_year
5001	2050
5002	2050
5003	2049
5004	2049
5005	2050
5006	2050
5007	2050
5008	2050
5009	2050
5010	2048
5011	2050
5012	2049
5013	2048
5014	2048
5015	2049
5016	2050
5017	2049
5018	2049
5019	2049
5020	2049
5021	2049
5022	2047
5023	2049
5024	2049
5025	2050
5026	2049
5027	2048
5028	2049
5029	2050
5030	2049
5031	2050
5032	2048
5033	2050
5034	2050
5035	2048
5036	2050
5037	2049
5038	2049
5039	2049
5040	2049
5041	2049
5042	2050
5043	2049
5044	2048
5045	2048
5046	2049
5047	2048
5048	2049
5049	2048
5050	2049
5051	2049
5052	2048
5053	2051
5054	2049
5055	2049
5056	2049
5057	2048
5058	2050
5059	2049
5060	2049
5061	2048
5062	2050
5063	2050
5064	2048
5065	2050
5066	2048
5067	2049
5068	2049
5069	2048
5070	2049
5071	2050
5072	2050
5073	2049
5074	2048
5075	2048
5076	2049
5077	2049
5078	2049
5079	2049
5080	2050
5081	2049
5082	2049
5083	2048
5084	2049
5085	2049
5086	2050
5087	2050
5088	2048
5089	2050
5090	2049
5091	2049
5092	2049
5093	2050
5094	2049
5095	2048
5096	2050
5097	2050
5098	2048
5099	2049
5100	2048
5101	2049
5102	2049
5103	2049
5104	2049
5105	2049
5106	2050
5107	2049
5108	2048
5109	2049
5110	2048
5111	2048
5112	2050
5113	2051
5114	2048
5115	2049
5116	2049
5117	2048
5118	2049
5119	2050
5120	2051
5121	2048
5122	2049
5123	2049
5124	2049
5125	2049
5126	2048
5127	2049
5128	2049
5129	2049
5130	2051
5131	2049
5132	2050
5133	2048
5134	2050
5135	2049
5136	2050
5137	2050
5138	2048
5139	2049
5140	2049
5141	2048
5142	2050
5143	2049
5144	2049
5145	2049
5146	2049
5147	2049
5148	2049
5149	2048
5150	2049
5151	2051
5152	2050
5153	2049
5154	2050
5155	2049
5156	2048
5157	2049
5158	2049
5159	2049
5160	2047
5161	2051
5162	2051
5163	2048
5164	2049
5165	2049
5166	2048
5167	2049
5168	2049
5169	2049
5170	2049
5171	2049
5172	2050
5173	2049
5174	2048
5175	2050
5176	2048
5177	2049
5178	2049
5179	2050
5180	2047
5181	2050
5182	2049
5183	2048
5184	2049
5185	2049
5186	2048
5187	2049
5188	2049
5189	2051
5190	2049
5191	2048
5192	2049
5193	2049
5194	2051
5195	2049
5196	2048
5197	2050
5198	2048
5199	2048
5200	2049
5201	2049
5202	2049
5203	2050
5204	2049
5205	2047
5206	2049
5207	2048
5208	2049
5209	2049
5210	2046
5211	2049
5212	2050
5213	2048
5214	2049
5215	2051
5216	2048
5217	2050
5218	2049
5219	2048
5220	2048
5221	2048
5222	2049
5223	2048
5224	2048
5225	2049
5226	2049
5227	2050
5228	2048
5229	2050
5230	2050
5231	2048
5232	2049
5233	2049
5234	2050
5235	2049
5236	2048
5237	2049
5238	2051
5239	2049
5240	2050
5241	2048
5242	2048
5243	2050
5244	2049
5245	2050
5246	2050
5247	2049
5248	2049
5249	2050
5250	2049
5251	2050
5252	2047
5253	2050
5254	2047
5255	2048
5256	2049
5257	2048
5258	2048
5259	2048
5260	2050
5261	2048
5262	2049
5263	2050
5264	2049
5265	2049
5266	2049
5267	2049
5268	2048
5269	2050
5270	2048
5271	2048
5272	2049
5273	2049
5274	2049
5275	2049
5276	2050
5277	2050
5278	2049
5279	2048
5280	2051
5281	2051
5282	2049
5283	2049
5284	2049
5285	2050
5286	2051
5287	2049
5288	2048
5289	2048
5290	2048
5291	2050
5292	2050
5293	2049
5294	2050
5295	2049
5296	2049
5297	2050
5298	2049
5299	2049
5300	2049
5301	2049
5302	2050
5303	2047
5304	2050
5305	2049
5306	2049
5307	2049
5308	2049
5309	2049
5310	2049
5311	2048
5312	2049
5313	2049
5314	2050
5315	2050
5316	2048
5317	2050
5318	2049
5319	2049
5320	2050
5321	2049
5322	2050
5323	2050
5324	2048
5325	2050
5326	2048
5327	2049
5328	2049
5329	2050
5330	2051
5331	2049
5332	2048
5333	2051
5334	2048
5335	2051
5336	2048
5337	2050
5338	2049
5339	2049
5340	2048
5341	2049
5342	2047
5343	2048
5344	2048
5345	2049
5346	2050
5347	2049
5348	2050
5349	2050
5350	2051
5351	2048
5352	2048
5353	2049
5354	2048
5355	2050
5356	2050
5357	2049
5358	2050
5359	2049
5360	2050
5361	2049
5362	2048
5363	2050
5364	2050
5365	2049
5366	2049
5367	2050
5368	2050
5369	2049
5370	2050
5371	2049
5372	2049
5373	2048
5374	2050
5375	2050
5376	2048
5377	2049
5378	2050
5379	2047
5380	2049
5381	2049
5382	2048
5383	2049
5384	2049
5385	2051
5386	2049
5387	2050
5388	2049
5389	2049
5390	2048
5391	2050
5392	2050
5393	2050
5394	2048
5395	2048
5396	2049
5397	2048
5398	2049
5399	2048
5400	2050
5401	2050
5402	2049
5403	2051
5404	2051
5405	2050
5406	2048
5407	2048
5408	2050
5409	2051
5410	2049
5411	2048
5412	2050
5413	2049
5414	2049
5415	2048
5416	2048
5417	2051
5418	2048
5419	2049
5420	2049
5421	2049
5422	2050
5423	2049
5424	2050
5425	2049
5426	2050
5427	2047
5428	2048
5429	2048
5430	2048
5431	2049
5432	2048
5433	2050
5434	2049
5435	2049
5436	2048
5437	2048
5438	2048
5439	2049
5440	2048
5441	2049
5442	2051
5443	2048
5444	2049
5445	2049
5446	2049
5447	2049
5448	2049
5449	2048
5450	2050
5451	2050
5452	2049
5453	2049
5454	2049
5455	2049
5456	2048
5457	2049
5458	2048
5459	2050
5460	2050
5461	2048
5462	2048
5463	2050
5464	2049
5465	2048
5466	2050
5467	2049
5468	2049
5469	2049
5470	2050
5471	2049
5472	2049
5473	2049
5474	2049
5475	2050
5476	2048
5477	2049
5478	2049
5479	2049
5480	2049
5481	2050
5482	2050
5483	2049
5484	2050
5485	2048
5486	2047
5487	2048
5488	2049
5489	2051
5490	2050
5491	2048
5492	2049
5493	2049
5494	2049
5495	2049
5496	2050
5497	2049
5498	2049
5499	2049
5500	2049
5501	2050
5502	2048
5503	2048
5504	2050
5505	2050
5506	2049
5507	2050
5508	2049
5509	2049
5510	2048
5511	2049
5512	2049
5513	2049
5514	2049
5515	2049
5516	2049
5517	2048
5518	2050
5519	2050
5520	2048
5521	2050
5522	2048
5523	2049
5524	2049
5525	2048
5526	2048
5527	2049
5528	2050
5529	2050
5530	2048
5531	2049
5532	2049
5533	2049
5534	2049
5535	2048
5536	2049
5537	2049
5538	2049
5539	2048
5540	2049
5541	2050
5542	2050
5543	2049
5544	2049
5545	2050
5546	2048
5547	2050
5548	2050
5549	2048
5550	2049
5551	2048
5552	2048
5553	2049
5554	2048
5555	2051
5556	2050
5557	2050
5558	2048
5559	2050
5560	2050
5561	2051
5562	2049
5563	2048
5564	2048
5565	2048
5566	2048
5567	2047
5568	2048
5569	2049
5570	2049
5571	2049
5572	2051
5573	2050
5574	2049
5575	2049
5576	2050
5577	2050
5578	2050
5579	2049
5580	2050
5581	2049
5582	2050
5583	2049
5584	2048
5585	2048
5586	2050
5587	2048
5588	2050
5589	2049
5590	2048
5591	2049
5592	2049
5593	2048
5594	2049
5595	2050
5596	2050
5597	2051
5598	2050
5599	2049
5600	2050
5601	2048
5602	2049
5603	2049
5604	2050
5605	2047
5606	2050
5607	2048
5608	2048
5609	2047
5610	2048
5611	2049
5612	2049
5613	2049
5614	2048
5615	2048
5616	2047
5617	2048
5618	2049
5619	2049
5620	2049
5621	2048
5622	2050
5623	2049
5624	2048
5625	2048
5626	2049
5627	2049
5628	2049
5629	2048
5630	2048
5631	2049
5632	2050
5633	2051
5634	2050
5635	2049
5636	2050
5637	2048
5638	2048
5639	2050
5640	2048
5641	2049
5642	2049
5643	2048
5644	2049
5645	2048
5646	2049
5647	2049
5648	2049
5649	2048
5650	2050
5651	2049
5652	2048
5653	2050
5654	2049
5655	2050
5656	2049
5657	2048
5658	2048
5659	2050
5660	2048
5661	2051
5662	2049
5663	2049
5664	2049
5665	2049
5666	2047
5667	2050
5668	2049
5669	2048
5670	2049
5671	2049
5672	2047
5673	2049
5674	2050
5675	2049
5676	2048
5677	2050
5678	2047
5679	2049
5680	2048
5681	2049
5682	2048
5683	2050
5684	2050
5685	2049
5686	2049
5687	2049
5688	2051
5689	2049
5690	2050
5691	2048
5692	2048
5693	2051
5694	2049
5695	2049
5696	2048
5697	2050
5698	2051
5699	2048
5700	2049
5701	2049
5702	2050
5703	2049
5704	2049
5705	2049
5706	2049
5707	2050
5708	2049
5709	2050
5710	2050
5711	2049
5712	2047
5713	2048
5714	2049
5715	2048
5716	2049
5717	2049
5718	2049
5719	2049
5720	2049
5721	2050
5722	2050
5723	2050
5724	2050
5725	2048
5726	2048
5727	2050
5728	2049
5729	2049
5730	2048
5731	2048
5732	2049
5733	2050
5734	2049
5735	2051
5736	2048
5737	2048
5738	2049
5739	2049
5740	2050
5741	2050
5742	2049
5743	2050
5744	2049
5745	2046
5746	2048
5747	2050
5748	2049
5749	2048
5750	2050
5751	2049
5752	2050
5753	2050
5754	2049
5755	2050
5756	2048
5757	2047
5758	2049
5759	2050
5760	2050
5761	2050
5762	2049
5763	2049
5764	2050
5765	2051
5766	2048
5767	2049
5768	2050
5769	2047
5770	2050
5771	2050
5772	2049
5773	2047
5774	2050
5775	2050
5776	2049
5777	2050
5778	2048
5779	2049
5780	2049
5781	2051
5782	2048
5783	2048
5784	2049
5785	2050
5786	2048
5787	2049
5788	2049
5789	2050
5790	2050
5791	2050
5792	2048
5793	2049
5794	2050
5795	2049
5796	2048
5797	2049
5798	2049
5799	2048
5800	2050
5801	2051
5802	2050
5803	2050
5804	2052
5805	2049
5806	2049
5807	2048
5808	2049
5809	2050
5810	2049
5811	2049
5812	2049
5813	2049
5814	2049
5815	2050
5816	2049
5817	2048
5818	2048
5819	2049
5820	2049
5821	2049
5822	2049
5823	2049
5824	2048
5825	2050
5826	2049
5827	2050
5828	2049
5829	2049
5830	2048
5831	2050
5832	2048
5833	2050
5834	2049
5835	2048
5836	2050
5837	2050
5838	2048
5839	2049
5840	2049
5841	2050
5842	2048
5843	2048
5844	2049
5845	2050
5846	2049
5847	2048
5848	2049
5849	2049
5850	2048
5851	2048
5852	2048
5853	2049
5854	2049
5855	2048
5856	2049
5857	2048
5858	2048
5859	2050
5860	2049
5861	2050
5862	2048
5863	2049
5864	2050
5865	2050
5866	2049
5867	2048
5868	2051
5869	2048
5870	2051
5871	2050
5872	2050
5873	2050
5874	2049
5875	2050
5876	2048
5877	2049
5878	2051
5879	2049
5880	2051
5881	2048
5882	2049
5883	2049
5884	2049
5885	2049
5886	2048
5887	2050
5888	2050
5889	2049
5890	2048
5891	2049
5892	2051
5893	2049
5894	2048
5895	2049
5896	2049
5897	2048
5898	2049
5899	2049
5900	2050
5901	2047
5902	2049
5903	2050
5904	2050
5905	2048
5906	2050
5907	2049
5908	2048
5909	2051
5910	2048
5911	2050
5912	2049
5913	2049
5914	2049
5915	2050
5916	2049
5917	2049
5918	2047
5919	2050
5920	2048
5921	2050
5922	2048
5923	2049
5924	2050
5925	2049
5926	2050
5927	2050
5928	2049
5929	2050
5930	2049
5931	2049
5932	2049
5933	2048
5934	2049
5935	2049
5936	2049
5937	2049
5938	2049
5939	2047
5940	2049
5941	2051
5942	2049
5943	2049
5944	2050
5945	2049
5946	2049
5947	2052
5948	2049
5949	2049
5950	2048
5951	2049
5952	2049
5953	2050
5954	2049
5955	2051
5956	2049
5957	2050
5958	2048
5959	2049
5960	2049
5961	2048
5962	2048
5963	2048
5964	2049
5965	2050
5966	2050
5967	2050
5968	2049
5969	2048
5970	2049
5971	2049
5972	2050
5973	2051
5974	2051
5975	2050
5976	2050
5977	2049
5978	2048
5979	2050
5980	2051
5981	2051
5982	2051
5983	2050
5984	2049
5985	2048
5986	2049
5987	2049
5988	2052
5989	2052
5990	2049
5991	2049
5992	2050
5993	2051
5994	2049
5995	2049
5996	2048
5997	2049
5998	2049
5999	2049
6000	2049
6001	2051
6002	2048
6003	2048
6004	2050
6005	2049
6006	2049
6007	2051
6008	2050
6009	2048
6010	2050
6011	2048
6012	2049
6013	2048
6014	2050
6015	2050
6016	2048
6017	2050
6018	2049
6019	2049
6020	2049
6021	2049
6022	2049
6023	2048
6024	2050
6025	2049
6026	2049
6027	2050
6028	2048
6029	2049
6030	2050
6031	2049
6032	2048
6033	2049
6034	2050
6035	2049
6036	2049
6037	2048
6038	2048
6039	2049
6040	2050
6041	2049
6042	2049
6043	2050
6044	2049
6045	2049
6046	2050
6047	2049
6048	2049
6049	2050
6050	2050
6051	2050
6052	2049
6053	2050
6054	2050
6055	2049
6056	2049
6057	2049
6058	2050
6059	2048
6060	2049
6061	2048
6062	2050
6063	2049
6064	2050
6065	2052
6066	2049
6067	2049
6068	2049
6069	2050
6070	2048
6071	2051
6072	2050
6073	2049
6074	2050
6075	2050
6076	2048
6077	2049
6078	2048
6079	2050
6080	2048
6081	2049
6082	2048
6083	2049
6084	2048
6085	2049
6086	2049
6087	2049
6088	2048
6089	2050
6090	2050
6091	2050
6092	2049
6093	2049
6094	2048
6095	2048
6096	2049
6097	2047
6098	2048
6099	2051
6100	2049
6101	2050
6102	2048
6103	2049
6104	2049
6105	2048
6106	2050
6107	2050
6108	2049
6109	2049
6110	2049
6111	2049
6112	2050
6113	2049
6114	2049
6115	2050
6116	2049
6117	2049
6118	2049
6119	2050
6120	2050
6121	2049
6122	2048
6123	2051
6124	2049
6125	2049
